environment,input_label,records,job_name,technology,median_duration_seconds,rows_per_second
aws-emr,100k,100000,airline_airport_ranking,Spark Core,1.213325,82418.14847629447
aws-emr,100k,100000,airline_airport_ranking,Spark SQL,3.983919,25100.911941231734
aws-emr,100k,100000,delay_by_airport_month,Spark Core,1.86432,53638.86028149674
aws-emr,100k,100000,delay_by_airport_month,Spark SQL,15.831696,6316.44266034416
aws-emr,500k,500000,airline_airport_ranking,Spark Core,1.1868539999999999,421281.80888297973
aws-emr,500k,500000,airline_airport_ranking,Spark SQL,3.89817,128265.31423719335
aws-emr,500k,500000,delay_by_airport_month,Spark Core,1.9300375,259062.3239185767
aws-emr,500k,500000,delay_by_airport_month,Spark SQL,14.053918,35577.26749223953
aws-emr,1m,1000000,airline_airport_ranking,Spark Core,1.243081,804452.8071782932
aws-emr,1m,1000000,airline_airport_ranking,Spark SQL,4.051517,246821.12897465323
aws-emr,1m,1000000,delay_by_airport_month,Spark Core,1.923128,519986.1891668157
aws-emr,1m,1000000,delay_by_airport_month,Spark SQL,15.125728,66112.52033621125
aws-emr,3m,3000000,airline_airport_ranking,Spark Core,1.436512,2088391.8825599786
aws-emr,3m,3000000,airline_airport_ranking,Spark SQL,4.0800745,735280.6915658035
aws-emr,3m,3000000,delay_by_airport_month,Spark Core,2.47262,1213287.9294028196
aws-emr,3m,3000000,delay_by_airport_month,Spark SQL,14.704058499999999,204025.30362620635
aws-emr,full,7079081,airline_airport_ranking,Spark Core,1.106489,6397787.054367463
aws-emr,full,7079081,airline_airport_ranking,Spark SQL,4.301809,1645605.6045259098
aws-emr,full,7079081,delay_by_airport_month,Spark Core,1.91819,3690500.419666456
aws-emr,full,7079081,delay_by_airport_month,Spark SQL,15.505447,456554.4611516198
aws-emr,14m,14000000,airline_airport_ranking,Spark Core,1.2504395000000001,11196063.464086026
aws-emr,14m,14000000,airline_airport_ranking,Spark SQL,5.359177,2612341.409884391
aws-emr,14m,14000000,delay_by_airport_month,Spark Core,2.265478,6179711.3015443105
aws-emr,14m,14000000,delay_by_airport_month,Spark SQL,17.0196005,822581.0000651896
aws-emr-larger,1m,1000000,airline_airport_ranking,Spark Core,1.018218,982107.957235091
aws-emr-larger,1m,1000000,airline_airport_ranking,Spark SQL,4.087248,244663.40187823202
aws-emr-larger,1m,1000000,delay_by_airport_month,Spark Core,1.67876,595677.7621577831
aws-emr-larger,1m,1000000,delay_by_airport_month,Spark SQL,14.374481,69567.72908879284
aws-emr-larger,full,7079081,airline_airport_ranking,Spark Core,0.918515,7707093.515075965
aws-emr-larger,full,7079081,airline_airport_ranking,Spark SQL,4.475255,1581827.404248473
aws-emr-larger,full,7079081,delay_by_airport_month,Spark Core,1.649712,4291101.113406461
aws-emr-larger,full,7079081,delay_by_airport_month,Spark SQL,16.309206,434054.3003748926
aws-emr-larger,14m,14000000,airline_airport_ranking,Spark Core,0.995084,14069164.01027451
aws-emr-larger,14m,14000000,airline_airport_ranking,Spark SQL,4.98003,2811228.044810975
aws-emr-larger,14m,14000000,delay_by_airport_month,Spark Core,1.741662,8038299.049987885
aws-emr-larger,14m,14000000,delay_by_airport_month,Spark SQL,18.055956,775367.4189281366
aws-emr-larger,28m,28000000,airline_airport_ranking,Spark Core,1.037294,26993311.44304315
aws-emr-larger,28m,28000000,airline_airport_ranking,Spark SQL,6.342772,4414473.671763702
aws-emr-larger,28m,28000000,delay_by_airport_month,Spark Core,2.32101,12063713.641905896
aws-emr-larger,28m,28000000,delay_by_airport_month,Spark SQL,19.184065,1459544.6793992827
docker-simulation,100k,100000,airline_airport_ranking,Hive,18.288344,5467.963638479242
docker-simulation,100k,100000,airline_airport_ranking,Spark Core,6.213548,16093.864568198394
docker-simulation,100k,100000,airline_airport_ranking,Spark SQL,12.685189,7883.209308115157
docker-simulation,100k,100000,delay_by_airport_month,Hive,27.848052,3590.9154435649575
docker-simulation,100k,100000,delay_by_airport_month,Spark Core,6.954182,14379.836478251504
docker-simulation,100k,100000,delay_by_airport_month,Spark SQL,23.69016,4221.161866361393
docker-simulation,500k,500000,airline_airport_ranking,Hive,18.130632,27577.63766867035
docker-simulation,500k,500000,airline_airport_ranking,Spark Core,5.974306,83691.72921507535
docker-simulation,500k,500000,airline_airport_ranking,Spark SQL,12.53712,39881.56769656827
docker-simulation,500k,500000,delay_by_airport_month,Hive,28.206433,17726.45268545654
docker-simulation,500k,500000,delay_by_airport_month,Spark Core,7.256177,68906.80864041767
docker-simulation,500k,500000,delay_by_airport_month,Spark SQL,25.60586,19526.780197970307
docker-simulation,1m,1000000,airline_airport_ranking,Hive,10.094157,99067.21284402453
docker-simulation,1m,1000000,airline_airport_ranking,Spark Core,3.043644,328553.53648455604
docker-simulation,1m,1000000,airline_airport_ranking,Spark SQL,5.868738,170394.384618976
docker-simulation,1m,1000000,delay_by_airport_month,Hive,16.796828,59535.05030830821
docker-simulation,1m,1000000,delay_by_airport_month,Spark Core,3.672848,272268.2779140329
docker-simulation,1m,1000000,delay_by_airport_month,Spark SQL,14.540799,68772.0117718428
docker-simulation,3m,3000000,airline_airport_ranking,Hive,8.82954,339768.5496639689
