environment,input_label,records,job_name,technology,median_duration_vs_100k,records_vs_100k,throughput_vs_100k
aws-emr,100k,100000,airline_airport_ranking,Spark Core,1.0,1.0,1.0
aws-emr,500k,500000,airline_airport_ranking,Spark Core,0.9931444584097417,5.0,5.034514322323439
aws-emr,1m,1000000,airline_airport_ranking,Spark Core,1.0245243442606062,10.0,9.760627022696028
aws-emr,3m,3000000,airline_airport_ranking,Spark Core,1.029103496589949,30.0,29.151586890345232
aws-emr,full,7079081,airline_airport_ranking,Spark Core,0.911947746893866,70.79081,77.62594977740403
aws-emr,14m,14000000,airline_airport_ranking,Spark Core,1.0178492984155112,140.0,137.54491968303992
aws-emr,100k,100000,airline_airport_ranking,Spark SQL,1.0,1.0,1.0
aws-emr,500k,500000,airline_airport_ranking,Spark SQL,1.0488842770146682,5.0,4.76697011249991
aws-emr,1m,1000000,airline_airport_ranking,Spark SQL,1.0169677144540337,10.0,9.833153853235716
aws-emr,3m,3000000,airline_airport_ranking,Spark SQL,1.1186798727584573,30.0,26.8173234636157
aws-emr,full,7079081,airline_airport_ranking,Spark SQL,1.0797932889699817,70.79081,65.55959434377259
aws-emr,14m,14000000,airline_airport_ranking,Spark SQL,1.5201260366990392,140.0,92.09762652576536
aws-emr,100k,100000,delay_by_airport_month,Spark Core,1.0,1.0,1.0
aws-emr,500k,500000,delay_by_airport_month,Spark Core,0.9151738971850326,5.0,5.463442538493955
aws-emr,1m,1000000,delay_by_airport_month,Spark Core,1.0315439409543425,10.0,9.69420652187478
aws-emr,3m,3000000,delay_by_airport_month,Spark Core,1.0835183874013046,30.0,27.68757812403312
aws-emr,full,7079081,delay_by_airport_month,Spark Core,1.0288952540336422,70.79081,68.80273742392568
aws-emr,14m,14000000,delay_by_airport_month,Spark Core,1.1055779050806729,140.0,126.63060590902849
aws-emr,100k,100000,delay_by_airport_month,Spark SQL,1.0,1.0,1.0
aws-emr,500k,500000,delay_by_airport_month,Spark SQL,0.8766808685563442,5.0,5.703329660009172
aws-emr,1m,1000000,delay_by_airport_month,Spark SQL,0.9554079360796215,10.0,10.466733237567144
aws-emr,3m,3000000,delay_by_airport_month,Spark SQL,0.9210856499518434,30.0,32.570260975804445
aws-emr,full,7079081,delay_by_airport_month,Spark SQL,0.9793926689850537,70.79081,72.28031436396255
aws-emr,14m,14000000,delay_by_airport_month,Spark SQL,1.1462476919718518,140.0,122.13765051004174
docker-simulation,100k,100000,airline_airport_ranking,Hive,1.0,1.0,1.0
docker-simulation,500k,500000,airline_airport_ranking,Hive,0.9913763651864816,5.0,5.043493243920014
docker-simulation,1m,1000000,airline_airport_ranking,Hive,0.551944834371007,10.0,18.117752676127388
docker-simulation,100k,100000,airline_airport_ranking,Spark Core,1.0,1.0,1.0
docker-simulation,500k,500000,airline_airport_ranking,Spark Core,0.9614967165297508,5.0,5.20022576680873
