environment,input_label,records,job_name,technology,duration_seconds,output_rows,run_id,timestamp_utc
docker-simulation,100k,100000,airline_airport_ranking,Spark SQL,5.135894,1641,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,100k,100000,airline_airport_ranking,Spark Core,2.147726,1641,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,100k,100000,airline_airport_ranking,Hive,9.189178,1641,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,100k,100000,delay_by_airport_month,Spark SQL,9.64192,6367,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,100k,100000,delay_by_airport_month,Spark Core,2.385975,6367,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,100k,100000,delay_by_airport_month,Hive,12.266985,6367,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,500k,500000,airline_airport_ranking,Spark SQL,5.163781,1707,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,500k,500000,airline_airport_ranking,Spark Core,2.190881,1707,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,500k,500000,airline_airport_ranking,Hive,8.985628,1707,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,500k,500000,delay_by_airport_month,Spark SQL,9.392624,9265,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,500k,500000,delay_by_airport_month,Spark Core,2.504927,9265,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,500k,500000,delay_by_airport_month,Hive,12.046476,9265,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,1m,1000000,airline_airport_ranking,Spark SQL,3.902354,1723,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,1m,1000000,airline_airport_ranking,Spark Core,2.112307,1723,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,1m,1000000,airline_airport_ranking,Hive,8.889166,1723,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,1m,1000000,delay_by_airport_month,Spark SQL,8.7654,10206,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,1m,1000000,delay_by_airport_month,Spark Core,2.638343,10206,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
docker-simulation,1m,1000000,delay_by_airport_month,Hive,13.029665,10206,20260520T162530812695Z,2026-05-20T16:25:30.812695+00:00
