environment,input_label,records,job_name,technology,status,duration_seconds,output_rows,reason,run_id,timestamp_utc,source_file
aws-emr,100k,100000,airline_airport_ranking,Spark Core,success,1.213325,1641,,m4-hardened-smoke-3,2026-05-22T00:15:34.771522+00:00,benchmark_m4-hardened-smoke-3.csv
aws-emr,100k,100000,airline_airport_ranking,Spark SQL,success,3.983919,1641,,m4-hardened-smoke-3,2026-05-22T00:15:34.771522+00:00,benchmark_m4-hardened-smoke-3.csv
aws-emr,100k,100000,delay_by_airport_month,Spark Core,success,1.86432,6367,,m4-hardened-smoke-3,2026-05-22T00:15:34.771522+00:00,benchmark_m4-hardened-smoke-3.csv
aws-emr,100k,100000,delay_by_airport_month,Spark SQL,success,15.831696,6367,,m4-hardened-smoke-3,2026-05-22T00:15:34.771522+00:00,benchmark_m4-hardened-smoke-3.csv
aws-emr,500k,500000,airline_airport_ranking,Spark Core,success,1.205007,1707,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,500k,500000,airline_airport_ranking,Spark SQL,success,4.17867,1707,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,500k,500000,delay_by_airport_month,Spark Core,success,1.706177,9265,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,500k,500000,delay_by_airport_month,Spark SQL,success,13.879345,9265,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,1m,1000000,airline_airport_ranking,Spark Core,success,1.177035,1723,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,1m,1000000,airline_airport_ranking,Spark SQL,success,3.882105,1723,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,1m,1000000,delay_by_airport_month,Spark Core,success,1.863168,10206,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,1m,1000000,delay_by_airport_month,Spark SQL,success,13.82575,10206,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,3m,3000000,airline_airport_ranking,Spark Core,success,1.248637,1735,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,3m,3000000,airline_airport_ranking,Spark SQL,success,4.45673,1735,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,3m,3000000,delay_by_airport_month,Spark Core,success,2.020025,11417,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,3m,3000000,delay_by_airport_month,Spark SQL,success,14.582348,11417,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,full,7079081,airline_airport_ranking,Spark Core,success,1.106489,1738,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,full,7079081,airline_airport_ranking,Spark SQL,success,4.301809,1738,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,full,7079081,delay_by_airport_month,Spark Core,success,1.806581,11902,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,full,7079081,delay_by_airport_month,Spark SQL,success,15.256393,11902,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,14m,14000000,airline_airport_ranking,Spark Core,success,1.234982,1738,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,14m,14000000,airline_airport_ranking,Spark SQL,success,6.056059,1738,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,14m,14000000,delay_by_airport_month,Spark Core,success,2.061151,11902,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr,14m,14000000,delay_by_airport_month,Spark SQL,success,18.147045,11902,,m4-emr-final-2,2026-05-21T22:51:56.622854+00:00,benchmark_m4-emr-final-2.csv
aws-emr-larger,1m,1000000,airline_airport_ranking,Spark Core,success,1.037951,1723,,m5-emr-3core-1m-full,2026-05-22T00:46:03.790422+00:00,benchmark_m5-emr-3core-1m-full.csv
aws-emr-larger,1m,1000000,airline_airport_ranking,Spark SQL,success,3.368381,1723,,m5-emr-3core-1m-full,2026-05-22T00:46:03.790422+00:00,benchmark_m5-emr-3core-1m-full.csv
aws-emr-larger,1m,1000000,delay_by_airport_month,Spark Core,success,2.08048,10206,,m5-emr-3core-1m-full,2026-05-22T00:46:03.790422+00:00,benchmark_m5-emr-3core-1m-full.csv
aws-emr-larger,1m,1000000,delay_by_airport_month,Spark SQL,success,14.374481,10206,,m5-emr-3core-1m-full,2026-05-22T00:46:03.790422+00:00,benchmark_m5-emr-3core-1m-full.csv
aws-emr-larger,full,7079081,airline_airport_ranking,Spark Core,success,0.911306,1738,,m5-emr-3core-1m-full,2026-05-22T00:46:03.790422+00:00,benchmark_m5-emr-3core-1m-full.csv
aws-emr-larger,full,7079081,airline_airport_ranking,Spark SQL,success,4.475255,1738,,m5-emr-3core-1m-full,2026-05-22T00:46:03.790422+00:00,benchmark_m5-emr-3core-1m-full.csv
aws-emr-larger,full,7079081,delay_by_airport_month,Spark Core,success,1.617607,11902,,m5-emr-3core-1m-full,2026-05-22T00:46:03.790422+00:00,benchmark_m5-emr-3core-1m-full.csv
aws-emr-larger,full,7079081,delay_by_airport_month,Spark SQL,success,16.309206,11902,,m5-emr-3core-1m-full,2026-05-22T00:46:03.790422+00:00,benchmark_m5-emr-3core-1m-full.csv
docker-simulation,100k,100000,airline_airport_ranking,Hive,success,17.959624,1641,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,100k,100000,airline_airport_ranking,Spark Core,success,6.213548,1641,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,100k,100000,airline_airport_ranking,Spark SQL,success,12.685189,1641,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,100k,100000,delay_by_airport_month,Hive,success,27.848052,6367,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,100k,100000,delay_by_airport_month,Spark Core,success,7.085845,6367,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,100k,100000,delay_by_airport_month,Spark SQL,success,26.054633,6367,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,500k,500000,airline_airport_ranking,Hive,success,10.344782,1707,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,500k,500000,airline_airport_ranking,Spark Core,success,6.414528,1707,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,500k,500000,airline_airport_ranking,Spark SQL,success,12.53712,1707,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,500k,500000,delay_by_airport_month,Hive,success,25.90275,9265,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,500k,500000,delay_by_airport_month,Spark Core,success,8.201698,9265,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
docker-simulation,500k,500000,delay_by_airport_month,Spark SQL,success,25.677885,9265,,20260522T161751426398Z,2026-05-22T16:17:51.426398+00:00,benchmark_20260522T161751426398Z.csv
